appid,name,AR,AU,BR,CA,CN,DE,FR,GB,JP,PL,TR,US,diff_vs_US_AR_%,diff_vs_US_AU_%,diff_vs_US_BR_%,diff_vs_US_CA_%,diff_vs_US_CN_%,diff_vs_US_DE_%,diff_vs_US_FR_%,diff_vs_US_GB_%,diff_vs_US_JP_%,diff_vs_US_PL_%,diff_vs_US_TR_%
1086940,Baldur's Gate 3,34.99,89.95,199.99,79.99,298.0,59.99,59.99,49.99,8499.0,249.0,34.99,59.99,-41.67361226871145,49.941656942823805,233.37222870478413,33.33888981496915,396.74945824304046,0.0,0.0,-16.66944490748458,14067.361226871146,315.069178196366,-41.67361226871145
1151340,Fallout 76,23.99,54.95,155.0,54.99,165.0,39.99,39.99,34.99,4800.0,169.9,23.99,39.99,-40.01000250062516,37.409352338084524,287.5968992248062,37.50937734433608,312.60315078769685,0.0,0.0,-12.503125781445359,11903.000750187548,324.8562140535133,-40.01000250062516
1158310,Crusader Kings III,8.99,20.98,53.99,20.09,59.4,14.99,14.99,12.59,2097.0,69.59,8.99,14.99,-40.0266844563042,39.95997331554369,260.17344896597734,34.02268178785857,296.2641761174116,0.0,0.0,-16.010673782521685,13889.32621747832,364.2428285523683,-40.0266844563042
1174180,Red Dead Redemption 2,19.99,29.99,99.98,27.99,93.6,19.99,19.99,19.99,2816.0,85.8,19.99,19.99,0.0,50.025012506253134,400.1500750375189,40.020010005002504,368.2341170585293,0.0,0.0,0.0,13987.043521760881,329.21460730365186,0.0
1295660,Sid Meier's Civilization VII,45.49,77.96,227.43,58.49,193.7,45.49,45.49,38.99,5720.0,194.35,45.49,45.49,0.0,71.37832490657286,399.95603429325126,28.57770938667839,325.807869861508,0.0,0.0,-14.288854693339195,12474.192130138492,327.2367553308419,0.0
1449110,The Outer Worlds 2,48.99,109.95,299.0,89.99,298.0,69.99,69.99,59.99,8900.0,299.0,48.99,69.99,-30.00428632661808,57.09387055293615,327.20388626946703,28.575510787255325,325.7751107301043,0.0,0.0,-14.287755393627652,12616.10230032862,327.20388626946703,-30.00428632661808
1466860,Age of Empires IV: Anniversary Edition,19.99,44.95,99.99,49.99,179.0,39.99,39.99,29.99,4290.0,159.99,19.99,39.99,-50.01250312578145,12.4031007751938,150.0375093773443,25.006251562890718,347.6119029757439,0.0,0.0,-25.00625156289073,10627.68192048012,300.07501875468864,-50.01250312578145
1627720,Lies of P,17.99,44.97,124.95,39.99,149.0,29.99,29.99,24.99,4180.0,137.49,17.99,29.99,-40.01333777925976,49.94998332777593,316.6388796265422,33.34444814938314,396.8322774258086,0.0,0.0,-16.672224074691563,13837.97932644215,358.4528176058687,-40.01333777925976
1808500,ARC Raiders,39.99,60.78,171.8,57.99,199.64,39.99,39.99,30.99,6000.0,154.99,39.99,39.99,0.0,51.98799699924981,329.6074018504626,45.0112528132033,399.2248062015503,0.0,0.0,-22.50562640660166,14903.750937734432,287.5718929732433,0.0
1857950,VEIN,10.49,29.5,59.99,26.99,76.0,16.99,16.99,14.99,2300.0,72.99,10.49,19.99,-47.52376188094046,47.57378689344674,200.10005002501254,35.01750875437719,280.1900950475238,-15.007503751875939,-15.007503751875939,-25.012506253126553,11405.75287643822,265.1325662831416,-47.52376188094046
1903340,Clair Obscur: Expedition 33,27.99,55.96,159.2,51.99,174.4,39.99,39.99,33.59,5984.0,143.2,27.99,39.99,-30.007501875468872,39.93498374593648,298.09952488122025,30.00750187546887,336.10902725681416,0.0,0.0,-16.00400100025006,14863.740935233809,258.0895223805951,-30.007501875468872
1984270,Digimon Story Time Stranger,55.99,99.95,319.9,93.49,298.0,69.99,69.99,54.99,8910.0,299.0,45.99,69.99,-20.00285755107872,42.80611515930849,357.0652950421489,33.576225175025,325.7751107301043,0.0,0.0,-21.431633090441483,12630.390055722248,327.20388626946703,-34.290612944706375
2062430,BALL x PIT,7.99,21.99,46.99,19.99,58.0,14.99,14.99,12.99,1700.0,63.99,7.99,14.99,-46.6977985323549,46.69779853235489,213.47565043362243,33.35557038025349,286.9246164109406,0.0,0.0,-13.342228152101402,11240.89392928619,326.8845897264843,-46.6977985323549
2300320,Farming Simulator 25,19.49,54.95,143.95,49.99,126.0,29.99,29.99,25.99,3948.0,109.99,19.49,29.99,-35.01167055685229,83.22774258086031,379.99333111037015,66.68889629876628,320.1400466822275,0.0,0.0,-13.337779259753251,13064.388129376459,266.755585195065,-35.01167055685229
252490,Rust,11.39,35.97,71.99,31.19,82.8,23.99,23.99,20.99,2760.0,71.99,11.39,23.99,-52.52188411838266,49.937473947478125,200.08336807002917,30.012505210504393,245.14380992080035,0.0,0.0,-12.505210504376823,11404.79366402668,200.08336807002917,-52.52188411838266
2592160,Dispatch,14.99,43.95,88.99,38.99,108.0,28.99,28.99,24.99,3400.0,117.0,14.99,29.99,-50.01667222407469,46.54884961653886,196.73224408136048,30.01000333444483,260.1200400133378,-3.334444814938313,-3.334444814938313,-16.672224074691563,11237.112370790264,290.1300433477826,-50.01667222407469
2807960,Battlefield™ 6,69.99,109.95,299.0,89.99,268.0,69.99,69.99,59.99,9800.0,299.9,69.99,69.99,0.0,57.09387055293615,327.20388626946703,28.575510787255325,282.9118445492213,0.0,0.0,-14.287755393627652,13902.00028575511,328.48978425489355,0.0
2958130,Jurassic World Evolution 3,31.99,87.95,226.0,77.99,236.0,59.99,59.99,49.99,7000.0,274.99,31.99,59.99,-46.674445740956834,46.60776796132689,276.7294549091515,30.005000833472234,293.3988998166361,0.0,0.0,-16.66944490748458,11568.611435239207,358.39306551091846,-46.674445740956834
2968420,PowerWash Simulator 2,12.49,34.95,74.9,33.49,88.0,24.99,24.99,19.99,2970.0,89.0,12.49,24.99,-50.020008003201276,39.8559423769508,199.71988795518212,34.01360544217689,252.14085634253703,0.0,0.0,-20.008003201280513,11784.753901560625,256.1424569827932,-50.020008003201276
3167020,Escape From Duckov,12.99,27.01,69.07,24.78,58.0,17.99,17.99,17.99,1800.0,64.88,12.99,17.99,-27.793218454697044,50.138966092273506,283.9355197331851,37.743190661478614,222.40133407448587,0.0,0.0,0.0,9905.558643690942,260.644802668149,-27.793218454697044
3230400,EA SPORTS™ Madden NFL 26,69.99,109.95,299.0,89.99,348.0,69.99,69.99,59.99,9800.0,299.9,69.99,69.99,0.0,57.09387055293615,327.20388626946703,28.575510787255325,397.2138876982426,0.0,0.0,-14.287755393627652,13902.00028575511,328.48978425489355,0.0
3241660,R.E.P.O.,3.76,9.42,21.44,8.44,27.3,6.33,6.33,5.52,780.0,29.89,3.76,6.49,-42.064714946070886,45.146379044684124,230.35439137134054,30.046224961479183,320.6471494607088,-2.465331278890603,-2.465331278890603,-14.946070878274279,11918.489984591679,360.55469953775037,-42.064714946070886
3405340,Megabonk,5.79,14.5,32.99,12.99,42.0,9.75,9.75,8.5,1200.0,36.13,5.79,9.99,-42.04204204204204,45.14514514514514,230.23023023023023,30.03003003003003,320.4204204204204,-2.4024024024024047,-2.4024024024024047,-14.914914914914917,11912.012012012012,261.66166166166164,-42.04204204204204
3405690,EA SPORTS FC™ 26,69.99,109.95,299.0,89.99,248.0,69.99,69.99,59.99,9800.0,299.9,69.99,69.99,0.0,57.09387055293615,327.20388626946703,28.575510787255325,254.33633376196602,0.0,0.0,-14.287755393627652,13902.00028575511,328.48978425489355,0.0
3450310,Europa Universalis V,35.99,84.95,219.99,79.99,238.0,59.99,59.99,49.99,7990.0,274.99,35.99,59.99,-40.00666777796299,41.60693448908152,266.71111851975326,33.33888981496915,296.73278879813296,0.0,0.0,-16.66944490748458,13218.886481080179,358.39306551091846,-40.00666777796299
3472040,NBA 2K26,39.99,59.97,214.95,51.99,184.5,39.99,39.99,34.99,5150.0,174.5,39.99,39.99,0.0,49.96249062265565,437.509377344336,30.00750187546887,361.3653413353338,0.0,0.0,-12.503125781445359,12778.219554888721,336.35908977244304,0.0
3551340,Football Manager 26,49.99,94.95,,79.99,268.0,59.99,59.99,49.99,7990.0,249.0,49.99,59.99,-16.66944490748458,58.27637939656609,,33.33888981496915,346.74112352058677,0.0,0.0,-16.66944490748458,13218.886481080179,315.069178196366,-16.66944490748458
3606480,Call of Duty®: Black Ops 7,69.99,109.95,349.9,89.99,348.0,79.99,79.99,69.99,9800.0,349.0,69.99,69.99,0.0,57.09387055293615,399.92856122303186,28.575510787255325,397.2138876982426,14.287755393627663,14.287755393627663,0.0,13902.00028575511,398.6426632376054,0.0
381210,Dead by Daylight,14.99,28.95,69.99,25.99,93.75,19.99,19.99,14.99,1980.0,71.99,14.99,19.99,-25.012506253126553,44.822411205602805,250.12506253126566,30.015007503751878,368.9844922461231,0.0,0.0,-25.012506253126553,9804.952476238119,260.13006503251626,-25.012506253126553
3949040,RV There Yet?,4.49,11.79,26.49,10.49,33.0,7.79,7.79,6.69,920.0,28.99,4.49,7.99,-43.80475594493116,47.55944931163953,231.53942428035043,31.289111389236545,313.0162703379224,-2.503128911138926,-2.503128911138926,-16.270337922403,11414.392991239049,262.828535669587,-43.80475594493116
436780,Tavern Keeper 🍻,11.19,35.19,71.99,30.39,81.6,22.39,22.39,19.19,2720.0,71.99,11.19,23.99,-53.35556481867445,46.686119216340145,200.08336807002917,26.677782409337237,240.14172571904965,-6.669445602334298,-6.669445602334298,-20.00833680700291,11238.057523968322,200.08336807002917,-53.35556481867445
553850,HELLDIVERS™ 2,39.99,59.95,199.5,49.99,198.0,39.99,39.99,34.99,4480.0,169.0,39.99,39.99,0.0,49.91247811952988,398.87471867966985,25.006251562890718,395.12378094523626,0.0,0.0,-12.503125781445359,11102.800700175045,322.60565141285315,0.0
